"TARGET","BEDS","BATHS","SQUARE.FEET","LOT.SIZE","YEAR.BUILT","DAYS.ON.MARKET","X..SQUARE.FEET","HOA.MONTH","LATITUDE","LONGITUDE","PROPERTY.TYPEMobile.Manufactured.Home","PROPERTY.TYPESingle.Family.Residential","PROPERTY.TYPETownhouse","PROPERTY.TYPEMulti.Family..2.4.Unit.","PROPERTY.TYPEMulti.Family..5..Unit.","PROPERTY.TYPEOther"
1,5,4,3517,9147,2017,417,171,77,35.7685807983808,-78.8912846102031,0,1,0,0,0,0
1,3,3,1851,6969,2018,43,184,280,35.822563,-78.913038,0,0,1,0,0,0
1,4,3.5,2761,6969,2017,117,167,280,35.7467,-78.7793,0,1,0,0,0,0
1,5,4,3635,6969,2017,159,154,280,35.787565,-78.898938,0,1,0,0,0,0
1,3,2.5,3695,6969,1989,54.5,128,280,35.754221,-78.753219,0,1,0,0,0,0
1,4,2.5,2744,6969,1989,54.5,154,280,35.8078266,-78.8783661,0,1,0,0,0,0
1,5,4,3590,6969,1989,54.5,166,280,35.6616634,-78.761379,0,1,0,0,0,0
1,4,3,2884,6969,1989,54.5,180,280,35.686382,-78.756043,0,1,0,0,0,0
1,3,3,2711,6969,1989,54.5,198,280,35.8454982,-78.910967,0,1,0,0,0,0
1,5,3.5,3320,6969,1989,54.5,151,280,35.8068,-78.8835,0,1,0,0,0,0
1,4,3.5,4020,6969,1989,54.5,184,280,35.7166,-78.8001,0,1,0,0,0,0
1,5,6,4301,6969,1989,54.5,140,280,35.759851,-78.836775,0,1,0,0,0,0
1,4,2.5,3002,6969,1989,54.5,135,280,35.8203954,-78.9252107,0,1,0,0,0,0
1,3,2.5,2004,6969,1989,54.5,161,280,35.803114,-78.804877,0,1,0,0,0,0
1,4,2.5,3112,6969,1989,54.5,158,280,35.7686712,-78.8902647,0,1,0,0,0,0
1,4,3.5,3009,6969,1989,54.5,166,280,35.7851315,-78.9026996,0,1,0,0,0,0
1,4,3,3113,6969,1989,54.5,158,280,35.7851314,-78.9027252,0,1,0,0,0,0
1,4,3,2651,32016,1965,6,198,280,35.9786181,-78.943519,0,1,0,0,0,0
0,2,1,1318,20908,1983,6,153,280,35.9194745,-78.8954268,0,1,0,0,0,0
1,3,3,2777,50747,1974,24,119,280,36.0904174,-78.8875688,0,1,0,0,0,0
1,3,4,2039,2613,2018,26,152,160,35.924151,-78.7801,0,0,1,0,0,0
0,4,3,2174,4443,2012,27,131,30,35.868466,-78.853693,0,1,0,0,0,0
0,3,3,1917,6969,1998,34,130,52,35.9758405,-78.8158104,0,1,0,0,0,0
1,4,3,2395,21823,2018,40,150,67,36.091935,-78.909712,0,1,0,0,0,0
1,3,3,2238,5227,2018,40,148,110,35.9135117,-78.9381596,0,0,1,0,0,0
1,3,3,2977,32234,2018,113,172,48,36.0504,-78.9561,0,1,0,0,0,0
1,4,3,4769,15638,1962,128,88,280,35.9876144,-78.9318517,0,1,0,0,0,0
1,5,3,3731,26571,1987,153,131,280,35.950921,-78.9395638,0,1,0,0,0,0
1,3,4,2322,13285,2017,168,280,280,35.989682,-78.932105,0,1,0,0,0,0
1,4,4,5252,75358,1997,237,162,36,36.0405785,-78.9514731,0,1,0,0,0,0
1,5,3.5,2746,6969,2018,7,133,280,35.93951,-78.857181,0,1,0,0,0,0
1,4,3,2310,6969,2018,36,140,280,35.890683,-78.958397,0,0,1,0,0,0
1,3,2,1624,6969,2017,90,216,280,35.911945,-78.959395,0,1,0,0,0,0
1,3,3.5,2570,6969,2017,235,177,280,35.911945,-78.959395,0,1,0,0,0,0
1,2,2.5,2043,6969,1989,54.5,177,280,35.911945,-78.959395,0,1,0,0,0,0
1,2,2,1951,6969,1989,54.5,183,280,35.911945,-78.959395,0,1,0,0,0,0
1,3,3,2941,6534,2000,1,178,34,35.8887431,-79.0710154,0,1,0,0,0,0
1,4,5,3772,11935,2000,2,183,244,35.83585,-79.0338,0,1,0,0,0,0
1,5,7,5170,11325,1996,6,121,323,35.8464943,-79.0418612,0,1,0,0,0,0
1,4,5,4864,87120,2017,10,154,280,35.909049,-79.181184,0,1,0,0,0,0
0,3,2,1258,60548,1984,12,203,280,36.024503,-79.039738,0,1,0,0,0,0
1,4,4,3802,16639,2003,13,151,83,35.7804297,-79.0599374,0,1,0,0,0,0
1,4,3,3132,4356,2007,22,191,82,35.9438941,-79.0895936,0,1,0,0,0,0
1,4,4,3875,13068,2017,26,187,336,35.841089,-79.060908,0,1,0,0,0,0
1,3,3,3114,13460,1997,28,160,244,35.8359822,-79.0349533,0,1,0,0,0,0
1,4,5,4973,13503,2007,29,131,336,35.841787,-79.0609526,0,1,0,0,0,0
1,5,5,5522,22651,2005,56,136,54,35.9118828,-79.007699,0,1,0,0,0,0
1,4,3,2164,3833,2018,62,155,130,35.8174338390577,-79.1092611808674,0,1,0,0,0,0
0,4,3,2028,5227,2018,63,130,35,35.9460661189121,-78.9989940169816,0,1,0,0,0,0
1,4,4,4172,121968,1908,259,839,280,35.9198485,-79.0465626,0,1,0,0,0,0
1,5,5,4914,28314,1996,394,114,244,35.8456363,-79.0490126,0,1,0,0,0,0
1,4,5,2895,8276,1995,1321,159,432,35.8470749,-79.040521,0,1,0,0,0,0
1,4,3,2860,6969,2018,47,145,280,35.821742,-79.113204,0,1,0,0,0,0
1,2,2,1904,6969,2018,47,200,280,35.827044,-79.124182,0,1,0,0,0,0
1,3,2.5,2038,6969,1989,54.5,149,280,35.8292954,-79.1021524,0,1,0,0,0,0
1,3,3,2584,6969,1989,54.5,160,280,35.8292954,-79.1021524,0,1,0,0,0,0
0,3,2.5,1760,6969,1989,54.5,156,280,35.8292954,-79.1021524,0,1,0,0,0,0
1,3,2.5,2735,6969,1989,54.5,137,280,35.8292954,-79.1021524,0,1,0,0,0,0
1,3,2.5,2198,6969,1989,54.5,156,280,35.818184,-79.1084652,0,1,0,0,0,0
1,3,3,2066,6969,1989,54.5,192,280,35.8292954,-79.1021524,0,1,0,0,0,0
1,4,4,3192,6969,1993,2,136,280,30.3235271,-81.592687,0,1,0,0,0,0
1,4,3,2355,6969,2018,2,130,50,30.111708,-81.520581,0,1,0,0,0,0
0,3,2,2116,6969,1906,4,77,280,30.3376317,-81.6507302,0,1,0,0,0,0
0,2,2,1178,6969,2001,4,125,291,30.2576819,-81.5398089,0,0,0,0,0,0
1,3,2,2240,6969,2016,5,138,65,30.4580409,-81.5338024,0,1,0,0,0,0
0,3,2.5,2341,6969,2007,6,115,258,30.1285341,-81.5070023,0,0,1,0,0,0
0,5,3,2511,6969,2018,6,94,42,30.3569774,-81.7695497,0,1,0,0,0,0
0,4,2,1731,6969,1958,7,95,280,30.3174201,-81.7106683,0,1,0,0,0,0
0,3,1,828,6969,1955,7,42,280,30.3785538,-81.7016804,0,1,0,0,0,0
0,3,2,1938,6969,1977,7,143,280,30.1406777,-81.6254069,0,1,0,0,0,0
1,4,2,2600,6969,1999,8,131,13,30.1710014,-81.6353286,0,1,0,0,0,0
0,4,2.5,2667,6969,1969,9,104,4,30.367703,-81.5816615,0,1,0,0,0,0
1,3,2.5,2520,6969,2018,9,151,67,30.287694976981,-81.449464999666,0,1,0,0,0,0
0,4,2,2270,6969,2003,12,97,33,30.3300169,-81.8497813,0,1,0,0,0,0
1,5,4.5,4314,6969,2018,12,298,275,30.253126,-81.443928,0,1,0,0,0,0
0,2,1,810,6969,1966,13,99,280,30.2311181,-81.72518,0,1,0,0,0,0
0,4,2,1863,6969,2018,22,113,7,30.45621,-81.76475,0,1,0,0,0,0
1,3,2,2528,6969,2015,22,232,8,30.293131,-81.476999,0,1,0,0,0,0
0,2,2,1429,6969,1973,27,28,375,30.326779,-81.577759,0,0,0,0,0,0
0,3,1,952,6969,1945,29,120,280,30.3154455,-81.5837836,0,1,0,0,0,0
0,4,2,1796,6969,1990,30,103,280,30.4772234,-81.5777652,0,1,0,0,0,0
1,4,3,2654,6969,2015,31,154,30,30.114084,-81.453472,0,1,0,0,0,0
0,3,2,1770,6969,2004,32,127,36,30.4847396,-81.5700326,0,1,0,0,0,0
1,3,3.5,2912,6969,2018,33,360,220,30.345683,-81.411112,0,1,0,0,0,0
0,3,2,1284,6969,2007,34,129,310,30.243109,-81.59193,0,0,0,0,0,0
0,3,1,883,6969,1953,35,88,280,30.3149874,-81.71085,0,1,0,0,0,0
1,4,3.5,2693,6969,1989,36,148,15,30.306777,-81.4469752,0,1,0,0,0,0
0,2,2,1338,6969,2003,38,213,280,30.3269041,-81.6637258,0,0,0,0,0,0
0,4,2,2159,6969,1999,39,132,117,30.187876,-81.7741307,0,1,0,0,0,0
0,2,2,1797,6969,2008,40,105,239,30.126433,-81.538208,0,0,0,0,0,0
0,4,1,1854,6969,1959,42,94,280,30.2770861,-81.5875101,0,1,0,0,0,0
0,3,2,1613,6969,2002,42,127,20,30.1447459,-81.5670752,0,1,0,0,0,0
0,3,2,1728,6969,2002,42,75,280,30.4047608,-81.6923486,0,1,0,0,0,0
0,2,1,572,6969,1960,45,51,280,30.360569,-81.738634,0,1,0,0,0,0
1,4,3,2238,6969,1995,47,208,115,30.2816153,-81.4669276,0,1,0,0,0,0
1,3,3.5,3497,6969,2005,51,256,280,30.2304251,-81.619434,0,1,0,0,0,0
0,4,2,1326,6969,1948,51,136,280,30.3084393,-81.7225656,0,1,0,0,0,0
0,3,1,1216,6969,1948,55,53,280,30.3841392,-81.640389,0,1,0,0,0,0
0,3,1,1164,6969,1948,57,102,280,30.2777386,-81.7335253,0,1,0,0,0,0
0,3,2,986,6969,1980,60,115,280,30.205084,-81.7939038,0,1,0,0,0,0
1,3,2,1710,6969,1939,61,272,280,30.20159,-81.591128,0,1,0,0,0,0
0,3,2,1309,6969,1954,62,69,280,30.3315567,-81.5943754,0,1,0,0,0,0
0,3,2,1672,6969,1957,62,84,280,30.2507555,-81.7231215,0,1,0,0,0,0
0,3,2.5,1637,6969,1958,67,107,280,30.2231007,-81.7345359,0,1,0,0,0,0
0,5,4,2126,6969,1942,71,87,280,30.2418995,-81.7470111,0,1,0,0,0,0
0,3,2,1501,6969,1980,76,93,280,30.1946557,-81.7633848,0,1,0,0,0,0
0,3,1,849,6969,1951,79,68,280,30.3946563,-81.7457304,0,1,0,0,0,0
0,7,3,2378,6969,1957,85,97,280,30.272762,-81.841372,0,0,0,1,0,0
0,3,2,1215,6969,1941,86,123,280,30.314935,-81.723513,0,1,0,0,0,0
1,4,3,2512,6969,1994,91,150,29,30.183331,-81.639586,0,1,0,0,0,0
0,3,2.5,2520,6969,2017,92,115,56,30.218196868897,-81.805252075195,0,1,0,0,0,0
0,5,3,2511,6969,2017,92,94,7,30.460499,-81.762381,0,1,0,0,0,0
1,4,3.5,2744,6969,2017,98,137,42,30.1815,-81.5909,0,1,0,0,0,0
1,3,2.5,1632,6969,1919,99,260,280,30.3134657,-81.6996825,0,1,0,0,0,0
0,3,1,1179,6969,1955,107,85,280,30.3306136,-81.5908791,0,1,0,0,0,0
1,4,4.5,3100,6969,2018,112,208,375,30.2194,-81.612383,0,1,0,0,0,0
1,4,3.5,2440,6969,2017,112,216,375,30.219494,-81.613199,0,1,0,0,0,0
1,2,2,1338,6969,2003,116,248,599,30.3269041,-81.6637258,0,0,0,0,0,0
0,3,2,1275,6969,1949,118,59,280,30.3824167,-81.6679969,0,1,0,0,0,0
0,4,2,1325,6969,1962,120,125,280,30.359242,-81.5910651,0,1,0,0,0,0
1,3,2.5,1990,6969,1959,120,156,280,30.2527342,-81.6309931,0,1,0,0,0,0
0,3,1.5,1232,6969,1949,121,45,280,30.3455143,-81.6926677,0,1,0,0,0,0
0,4,2.5,2495,6969,2016,122,109,42,30.528948,-81.616375,0,1,0,0,0,0
0,3,1,1116,6969,1954,124,36,280,30.3227803,-81.7201714,0,1,0,0,0,0
0,3,2,1220,6969,2015,129,106,280,30.317385,-81.5627536,0,1,0,0,0,0
0,3,1,816,6969,1959,131,100,280,30.424241,-81.6614947,0,1,0,0,0,0
0,1,1,1033,6969,1954,131,126,280,30.2893891,-81.7934572,0,1,0,0,0,0
0,3,2,1704,6969,1947,132,100,280,30.3349148,-81.5999418,0,1,0,0,0,0
0,4,4,2566,6969,2017,139,115,67,30.440822601318,-81.704200744629,0,1,0,0,0,0
0,4,2,2020,6969,2017,151,111,14,30.454571,-81.759231,0,1,0,0,0,0
1,5,6,6878,6969,1929,195,479,280,30.2673953,-81.7007791,0,1,0,0,0,0
0,3,3,1765,6969,1973,196,88,280,30.2080152,-81.6202296,0,0,0,0,0,0
0,4,2,2135,6969,2017,225,121,56,30.218196868897,-81.805252075195,0,1,0,0,0,0
1,4,3.5,2995,6969,2017,230,130,67,30.296688079834,-81.442176818848,0,1,0,0,0,0
0,4,2,1276,6969,1972,232,82,280,30.4142064,-81.731426,0,1,0,0,0,0
1,3,2,2496,6969,1955,262,481,280,30.503878,-81.54857,0,1,0,0,0,0
0,3,3,2438,6969,1981,266,88,280,30.3036715,-81.830353,0,1,0,0,0,0
1,4,2.5,2757,6969,2017,280,120,46,30.217420578003,-81.828819274902,0,1,0,0,0,0
0,3,2,1753,6969,1978,296,47,280,30.523579,-81.7417599,0,1,0,0,0,0
0,4,2,2084,6969,2017,296,113,35,30.47158,-81.625673,0,1,0,0,0,0
1,7,7.5,6823,6969,1941,310,202,280,30.315029,-81.608591,0,1,0,0,0,0
1,4,3,2442,6969,2017,359,176,164,30.219775,-81.502026,0,1,0,0,0,0
0,3,1.5,1416,6969,1955,365,84,280,30.4706397,-81.6537166,0,1,0,0,0,0
1,5,3.5,3811,6969,1989,54.5,125,280,30.1446628,-81.6434249,0,1,0,0,0,0
0,4,2,1698,6969,1989,54.5,108,280,30.3540718,-81.771277,0,1,0,0,0,0
1,4,3.5,3330,6969,1989,54.5,132,280,30.223175,-81.505391,0,1,0,0,0,0
0,2,2,1453,6969,1989,54.5,164,280,30.1066268,-81.5191341,0,1,0,0,0,0
1,4,3.5,2877,6969,1989,54.5,153,280,30.1446628,-81.6434249,0,1,0,0,0,0
1,4,3,2844,6969,1989,54.5,131,280,30.180892,-81.5927067,0,1,0,0,0,0
0,3,2,2254,6969,1989,54.5,123,280,30.3499,-81.5498,0,1,0,0,0,0
1,5,3.5,3453,6969,1989,54.5,110,280,30.187573382593,-81.842479705811,0,0,1,0,0,0
0,5,3,2511,6969,1989,54.5,96,280,30.3594332,-81.5609032,0,1,0,0,0,0
0,3,2,1646,6969,1989,54.5,176,280,30.2817,-81.4932,0,1,0,0,0,0
0,4,3,1871,6969,1989,54.5,114,280,30.536543,-81.620101,0,1,0,0,0,0
0,4,2,2606,6969,1989,54.5,97,280,30.536543,-81.620101,0,1,0,0,0,0
1,5,4,4099,6969,1989,54.5,75,280,30.536543,-81.620101,0,1,0,0,0,0
1,4,2,3917,1707,1910,1,146,280,40.82437,-73.8992782,0,0,0,1,0,0
1,11,6.5,3000,2000,1990,1,467,280,40.604625,-73.9591049,0,0,0,1,0,0
1,4,3,1938,2400,1925,1,712,280,40.6351404,-74.0288647,0,0,0,1,0,0
1,8,3.5,2508,2600,1925,2,269,280,40.695862,-73.789965,0,0,0,1,0,0
1,1,1,747,6969,1949,2,574,325,40.7318951,-73.8540818,0,0,0,0,0,0
1,3,1.5,1188,2753,1950,3,841,280,40.752156,-73.8135269,0,0,1,0,0,0
1,5,2.5,2052,2300,1989,5,241,280,40.643053,-73.911291,0,0,0,1,0,0
1,6,3,1575,2000,1930,6,921,280,40.618063,-74.007866,0,0,0,1,0,0
1,3,2,1376,2400,1970,6,414,280,40.5700738,-74.1228155,0,1,0,0,0,0
1,16,6,5712,3200,1930,6,411,280,40.70772,-73.893726,0,0,0,0,1,0
1,4,3,3595,12375,1992,7,334,280,40.5175383,-74.2109853,0,1,0,0,0,0
1,3,2,1600,10988,1980,7,531,280,40.618345,-74.093655,0,1,0,0,0,0
1,3,3,1224,720,1989,8,261,220,40.6349347,-74.1688954,0,1,0,0,0,0
1,2,1,900,6969,1941,8,389,280,40.8860737,-73.9065373,0,0,0,0,0,0
1,3,2,2574,4000,1970,9,334,280,40.6000552,-74.1393234,0,0,1,0,0,0
1,3,3,1008,4000,1955,9,624,280,40.682151,-73.80053,0,1,0,0,0,0
1,3,1.5,1080,2000,1910,9,972,280,40.6157169,-73.947401,0,1,0,0,0,0
0,1,1,666,6969,1966,9,353,407,40.6570179,-73.878154,0,0,0,0,0,0
1,9,6,3960,2910,1994,12,505,280,40.595354,-73.991869,0,0,0,1,0,0
1,0,1,516,6969,1962,12,1432,280,40.7361064,-73.9865382,0,0,0,0,0,0
1,3,3,2250,6968,1905,13,400,280,40.6261819,-74.1325981,0,0,0,1,0,0
1,3,4,2400,2625,2004,15,287,280,40.590469,-74.147066,0,1,0,0,0,0
0,1,1,750,6969,1968,15,212,280,40.9056542,-73.8586761,0,0,0,0,0,0
0,1,1,875,6969,1968,15,177,280,40.9056542,-73.8586761,0,0,0,0,0,0
1,3,3,3360,5000,1930,16,268,280,40.845473,-73.8219416,0,0,0,1,0,0
1,3,2,1636,1641,1950,16,482,280,40.727042,-73.87748,0,0,1,0,0,0
1,3,2,1365,6969,1989,16,512,314,40.7951503,-73.8468506,0,0,0,0,0,0
1,6,3,1219,3300,2011,17,1312,280,40.758621,-73.801107,0,0,0,1,0,0
1,3,2,1450,6969,1953,20,482,280,40.8828679,-73.9112962,0,0,0,0,0,0
1,4,2,2000,2916,2007,20,475,280,40.622804,-73.907368,0,1,0,0,0,0
1,6,2.5,2020,5000,1925,21,475,280,40.786387,-73.850708,0,1,0,0,0,0
1,3,3,2400,4300,1965,21,354,280,40.5528222,-74.1711308,0,0,1,0,0,0
1,2,1,701,6969,2018,21,820,259,40.7203369,-73.8087168,0,0,0,0,0,0
1,1,1,755,6969,1953,22,661,280,40.6475359,-73.9755189,0,0,0,0,0,0
1,4,4,3000,1899,1931,22,533,280,40.6921351,-73.9497475,0,0,0,1,0,0
1,3,2,1945,5000,1930,22,354,280,40.57602,-74.1155196,0,1,0,0,0,0
1,3,2.5,1292,2000,1925,22,618,280,40.6288132,-73.9452939,0,1,0,0,0,0
1,6,4,2295,3049,1920,23,327,280,40.8370531,-73.8362778,0,0,0,1,0,0
1,2,1.5,1944,6115,1899,23,412,280,40.8545797,-73.790882,0,1,0,0,0,0
0,1,1,850,849,1955,23,235,280,40.8831467,-73.920854,0,0,0,0,0,0
1,3,2,1197,1484,1987,23,358,1093,40.6112436,-74.0942048,0,0,0,0,0,0
0,1,1,700,6969,1952,27,284,280,40.7089277,-73.827086,0,0,0,0,0,0
1,2,1,807,6969,1940,28,520,558,40.7680633,-73.8922401,0,0,0,0,0,0
1,3,4,1500,2678,2018,28,453,280,40.5656197,-74.1041522,0,1,0,0,0,0
1,2,1,691,691,1920,28,854,667,40.6603044,-73.9789845,0,0,0,0,0,0
1,8,3,3000,2000,1989,28,300,280,40.6437079,-73.991905,0,0,0,1,0,0
1,4,3,890,1102,2005,29,730,280,40.8226881,-73.9021681,0,0,0,1,0,0
1,2,1,900,6969,1924,29,511,280,40.6280062,-74.0257695,0,0,0,0,0,0
1,2,1.5,992,1953,1920,30,845,280,40.6325999,-74.019672,0,1,0,0,0,0
0,2,1,1000,6969,1928,30,238,280,40.9025345,-73.9061716,0,0,0,0,0,0
1,3,3,1792,2376,1980,30,324,280,40.604545,-74.160818,0,1,0,0,0,0
1,6,3,1500,3123,1901,30,453,280,40.869798,-73.887295,0,0,0,1,0,0
1,5,3,2577,3817,1925,33,873,280,40.6292359,-74.0346153,0,1,0,0,0,0
1,4,2,1982,2857,1899,33,343,280,40.8820467,-73.857424,0,0,0,1,0,0
1,6,2,2824,2099,1975,34,230,280,40.872824,-73.857781,0,0,0,1,0,0
1,8,2,3350,2500,1925,34,224,280,40.819198,-73.886908,0,0,0,1,0,0
1,3,2,1332,1800,1925,34,487,280,40.614643,-74.101641,0,1,0,0,0,0
1,2,1.5,2240,1200,1989,35,670,280,40.5989721,-73.9782445,0,1,0,0,0,0
1,4,3.5,2360,2000,1989,35,678,280,40.6189661,-74.0079895,0,0,0,1,0,0
0,2,1,850,6969,1955,36,235,280,40.6142545,-73.9216976,0,0,0,0,0,0
1,5,2.5,2850,1910,1990,37,414,280,40.693429,-73.914323,0,0,0,1,0,0
1,3,3,4360,2000,1899,37,367,280,40.6835284,-73.9504514,0,1,0,0,0,0
1,6,3.5,1900,1900,1925,41,605,280,40.703744,-73.885731,0,0,0,1,0,0
1,5,4,2496,4000,1970,42,304,280,40.558455,-74.1336253,0,0,1,0,0,0
1,4,4,3600,2000,1892,42,639,280,40.6807603,-73.9329386,0,0,0,1,0,0
1,3,1.5,1678,3600,1925,42,953,280,40.6087967,-73.9461426,0,1,0,0,0,0
1,4,2,1838,1581,1901,42,380,280,40.8198884,-73.927727,0,0,1,0,0,0
1,6,3,2244,6072,1910,42,289,280,40.642953,-74.087853,0,0,1,0,0,0
1,2,2,1178,6969,1960,43,552,280,40.5759868,-73.95605,0,0,0,0,0,0
1,2,2.75,2024,2063,1989,43,686,280,40.6030048,-74.0146115,0,0,0,1,0,0
1,4,3.5,2445,4000,2012,43,716,280,40.7516679,-73.771297,0,1,0,0,0,0
1,4,4.75,4200,23250,1951,44,445,280,40.5265593,-74.223802,0,1,0,0,0,0
1,3,2.5,2465,4000,1959,44,649,280,40.6079543,-73.9032126,0,1,0,0,0,0
1,5,2.5,2160,2834,1999,47,338,280,40.547045,-74.215917,0,1,0,0,0,0
1,2,1,900,6969,1960,47,499,280,40.7305434,-73.8516104,0,0,0,0,0,0
1,4,2,1408,2263,1905,47,305,280,40.637243,-74.1154197,0,0,1,0,0,0
0,2,1,1000,6969,1955,49,198,280,40.734848,-73.8232512,0,0,0,0,0,0
1,2,2,1478,1260,1992,50,297,90,40.5366144,-74.219801,0,1,0,0,0,0
1,2,2,690,6969,2007,57,543,392,40.7103831,-73.7859917,0,0,0,0,0,0
1,5,3.5,2880,2736,1960,58,465,280,40.610202,-73.976001,0,0,0,1,0,0
1,3,3,1756,1026,1983,58,268,307,40.6029103,-74.1707981,0,1,0,0,0,0
1,6,4,1350,4000,2018,58,1332,280,40.765307,-73.766249,0,0,0,1,0,0
1,1,1,696,6969,2017,63,1134,415,40.719563,-73.841564,0,0,0,0,0,0
1,3,1,1524,2500,1920,64,318,280,40.6142958,-74.0695985,0,1,0,0,0,0
1,4,3,2200,4650,1950,65,617,280,40.7680116,-73.7951043,0,0,0,1,0,0
1,3,1.5,1210,3200,1955,69,702,280,40.766045,-73.792522,0,1,0,0,0,0
1,6,3,2640,2591,1901,76,246,280,40.8167422,-73.903109,0,0,0,1,0,0
1,3,2,1300,3408,1999,77,446,280,40.5523486,-74.2113177,0,1,0,0,0,0
1,3,2.25,2322,1800,1910,77,452,280,40.6510404,-73.9484157,0,0,0,1,0,0
1,3,2.5,921,1942,1910,80,543,280,40.840088,-73.92273,0,0,0,1,0,0
1,3,1.5,2012,2000,1940,82,447,280,40.5972355,-73.9464641,0,1,0,0,0,0
1,3,1.5,1150,2000,1993,82,474,280,40.5704875,-74.125667,0,1,0,0,0,0
1,5,3,2664,4100,1910,82,225,280,40.6402334,-74.0891935,0,1,0,0,0,0
1,2,1.5,975,6969,1989,83,666,280,40.634005,-73.968892,0,0,0,0,0,0
1,3,1,1400,6969,1955,86,356,280,40.73526,-73.8666067,0,0,0,0,0,0
1,1,1,700,6969,1988,89,599,375,40.7440677,-73.8354757,0,0,0,0,0,0
1,2,1,950,6969,1960,90,631,280,40.6339937,-74.0363466,0,0,0,0,0,0
0,1,1,900,6969,1958,90,211,280,40.908552,-73.896916,0,0,0,0,0,0
1,3,5,1320,2240,2006,91,446,280,40.511767,-74.248688,0,1,0,0,0,0
1,4,2,816,2500,1930,92,1532,280,40.606029,-74.001926,0,0,0,1,0,0
1,2,1,1100,6969,1941,92,335,280,40.6341076,-73.9517855,0,0,0,0,0,0
1,6,4.5,2760,2000,1960,92,362,280,40.611228,-73.9213661,0,0,0,1,0,0
1,5,2.75,2052,2800,1989,93,682,280,40.603964,-73.912657,0,0,0,1,0,0
1,3,2,1224,2000,1899,96,489,280,40.6757135,-73.8742615,0,1,0,0,0,0
1,3,1,1840,1924,1989,100,646,280,40.6201311,-74.0264646,0,0,0,1,0,0
1,3,1.5,1840,1572,1945,103,236,280,40.890018,-73.848774,0,1,0,0,0,0
1,3,2,1182,6660,1965,107,634,280,40.6139222,-74.165489,0,1,0,0,0,0
0,2,1,819,6969,1956,110,365,280,40.7327264,-73.9001426,0,0,0,0,0,0
1,2,1,900,6969,1963,111,433,280,40.9068884,-73.9059823,0,0,0,0,0,0
1,5,3,2205,840,2007,112,306,280,40.6882394,-73.8738641,0,0,0,1,0,0
1,4,4,3300,9000,2004,118,364,280,40.5511677,-74.1878257,0,0,1,0,0,0
1,4,2,1400,2000,1935,120,557,280,40.763965,-73.884702,0,0,1,0,0,0
1,11,6,3246,5000,1931,125,277,280,40.6365435,-74.1653514,0,0,0,0,1,0
1,3,2,1567,4800,1983,1,421,280,33.9048814,-117.7722014,0,1,0,0,0,0
1,4,2.75,2706,6389,2003,1,370,250,33.4556206,-117.6225756,0,1,0,0,0,0
1,3,2.5,2339,9775,1989,1,556,127,33.4534029,-117.6393514,0,1,0,0,0,0
1,5,3,2864,4500,2014,1,347,215,33.4897095,-117.6422957,0,0,0,0,0,0
1,3,2.5,1800,3600,2017,2,411,227,33.5264704,-117.6288156,0,1,0,0,0,0
1,4,3.5,3390,8871,2003,2,764,478,33.625685,-117.8185369,0,1,0,0,0,0
1,4,3.5,2477,8023,1969,2,898,110,33.6223018,-117.8531681,0,1,0,0,0,0
1,2,2,1252,6969,2001,2,375,494,33.559983,-117.633972,0,0,0,0,0,0
1,3,2.5,2500,3816,1998,2,900,235,33.6069288,-117.8240891,0,1,0,0,0,0
1,6,2.5,2882,6900,1972,2,312,21,33.5669211,-117.658259,0,1,0,0,0,0
1,4,2,1540,12600,1968,3,451,280,33.8740681,-117.8282534,0,1,0,0,0,0
1,5,3.5,3500,10379,1965,4,429,280,33.9009843,-117.9109233,0,1,0,0,0,0
1,4,3,2775,6000,1997,4,1003,345,33.6219429,-117.8870632,0,1,0,0,0,0
1,5,4.5,4302,10400,1983,5,759,305,33.6295231,-117.8645164,0,1,0,0,0,0
1,3,2,1450,7200,1956,5,434,280,33.8223127,-117.9345799,0,1,0,0,0,0
1,3,2,1367,2534,1963,5,366,260,33.886297,-117.870092,0,1,0,0,0,0
1,3,2,1673,5940,1958,5,338,280,33.7189966,-117.8994611,0,1,0,0,0,0
1,3,2,1083,1816,1989,5,396,339,33.686924,-117.626862,0,0,0,0,0,0
1,3,2.5,1771,6969,1993,5,353,300,33.796216,-117.818397,0,0,1,0,0,0
1,3,2,1501,9405,1960,6,506,280,33.8279179,-117.831288,0,1,0,0,0,0
1,4,4.5,3258,5893,2011,6,457,258,33.596211,-117.7248523,0,1,0,0,0,0
1,3,1.5,1213,7425,1959,6,482,280,33.7856521,-118.0116295,0,1,0,0,0,0
1,2,2,1210,1210,1994,6,443,306,33.756072,-117.766309,0,0,0,0,0,0
1,5,4,4000,9350,1993,6,325,230,33.6002943,-117.5803547,0,1,0,0,0,0
1,3,1.75,1247,6533,1955,7,481,280,33.8486738,-118.0236363,0,1,0,0,0,0
1,2,1.5,1102,6969,1974,7,327,347,33.7567474,-117.8426735,0,0,1,0,0,0
1,4,1.75,1870,7000,1966,9,454,280,33.8114909,-117.820679,0,1,0,0,0,0
1,4,4.5,3642,6969,1995,9,713,670,33.6046523,-117.8328924,0,0,0,0,0,0
1,5,5.25,3814,5126,2018,9,371,212,33.6917217,-117.6610854,0,1,0,0,0,0
1,3,2.5,2889,10500,1990,9,460,280,33.5204288,-117.6498164,0,1,0,0,0,0
